"","og_order","individual","biomass_shoots_g","notes.x","biomass_roots_g","notes.y","biomass_total","biomass_pot_volume_ratio","shade_00s_70s","phosphorous_p1.p4","c3_c4","species_code","color","usda_code","block","rep","note","id_v0","id_v0_noncat","id_barcode_v0","X","X.1"
"342",379,342,11.77,NA,3.8397,NA,15.6097,9.82359974826935,"00s","p3","c3","patr","blue","patr3",6,6,"","00s-p3-c3-patr-6-342","00s-p3-c3-patr-6-342","*00s-p3-c3-patr-6-342*",NA,"*"
"343",377,343,6.7,NA,4.98,NA,11.68,7.35053492762744,"00s","p3","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","00s-p3-c3-diac-6-343","00s-p3-c3-diac-6-343","*00s-p3-c3-diac-6-343*",NA,"*"
"344",361,344,4.42,NA,3.9546,NA,8.3746,5.27035871617369,"00s","p3","c3","diol","red","diol",6,6,"","00s-p3-c3-diol-6-344","00s-p3-c3-diol-6-344","*00s-p3-c3-diol-6-344*",NA,"*"
"345",340,345,7.99,NA,12.083,NA,20.073,12.6324732536186,"00s","p4","c4","pavi","white","pavi2",6,6,"","00s-p4-c4-pavi-6-345","00s-p4-c4-pavi-6-345","*00s-p4-c4-pavi-6-345*",NA,"*"
"346",305,346,9.21,NA,3.98,NA,13.19,8.30081812460667,"00s","p4","c4","paha","pink","paha",6,6,"","00s-p4-c4-paha-6-346","00s-p4-c4-paha-6-346","*00s-p4-c4-paha-6-346*",NA,"*"
"347",371,347,11.77,NA,12.93,NA,24.7,15.5443675267464,"00s","p4","c4","paan","orange","paan4",6,6,"","00s-p4-c4-paan-6-347","00s-p4-c4-paan-6-347","*00s-p4-c4-paan-6-347*",NA,"*"
"348",356,348,12.83,NA,8.96,NA,21.79,13.7130270610447,"00s","p4","c4","paco","green","paco2",6,6,"","00s-p4-c4-paco-6-348","00s-p4-c4-paco-6-348","*00s-p4-c4-paco-6-348*",NA,"*"
"349",333,349,9.29,NA,9.7809,NA,19.0709,12.0018250471995,"00s","p4","c3","dicl","yellow","dicl",6,6,"","00s-p4-c3-dicl-6-349","00s-p4-c3-dicl-6-349","*00s-p4-c3-dicl-6-349*",NA,"*"
"350",319,350,14.44,NA,4.6803,"mold",19.1203,12.032913782253,"00s","p4","c3","patr","blue","patr3",6,6,"","00s-p4-c3-patr-6-350","00s-p4-c3-patr-6-350","*00s-p4-c3-patr-6-350*",NA,"*"
"351",360,351,7.11,NA,3.103,NA,10.213,6.4273127753304,"00s","p4","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","00s-p4-c3-diac-6-351","00s-p4-c3-diac-6-351","*00s-p4-c3-diac-6-351*",NA,"*"
"352",359,352,7.8,NA,5.9964,NA,13.7964,8.6824417872876,"00s","p4","c3","diol","red","diol",6,6,"","00s-p4-c3-diol-6-352","00s-p4-c3-diol-6-352","*00s-p4-c3-diol-6-352*",NA,"*"
"353",331,353,0.24,NA,0.188,NA,0.428,0.269351793580868,"70s","p1","c4","pavi","white","pavi2",6,6,"","70s-p1-c4-pavi-6-353","70s-p1-c4-pavi-6-353","*70s-p1-c4-pavi-6-353*",NA,"*"
"354",323,354,0.27,NA,0.01,NA,0.28,0.176211453744493,"70s","p1","c4","paha","pink","paha",6,6,"","70s-p1-c4-paha-6-354","70s-p1-c4-paha-6-354","*70s-p1-c4-paha-6-354*",NA,"*"
"355",334,355,3.76,NA,1.64,NA,5.4,3.39836375078666,"70s","p1","c4","paan","orange","paan4",6,6,"","70s-p1-c4-paan-6-355","70s-p1-c4-paan-6-355","*70s-p1-c4-paan-6-355*",NA,"*"
"356",374,356,0.378,NA,0.033,NA,0.411,0.258653241032096,"70s","p1","c4","paco","green","paco2",6,6,"","70s-p1-c4-paco-6-356","70s-p1-c4-paco-6-356","*70s-p1-c4-paco-6-356*",NA,"*"
"357",367,357,1.0821,NA,0.2609,NA,1.343,0.845185651353052,"70s","p1","c3","dicl","yellow","dicl",6,6,"","70s-p1-c3-dicl-6-357","70s-p1-c3-dicl-6-357","*70s-p1-c3-dicl-6-357*",NA,"*"
"358",358,358,1.47,NA,0.2324,NA,1.7024,1.07136563876652,"70s","p1","c3","patr","blue","patr3",6,6,"","70s-p1-c3-patr-6-358","70s-p1-c3-patr-6-358","*70s-p1-c3-patr-6-358*",NA,"*"
"359",322,359,0.8052,NA,0.37,NA,1.1752,0.739584644430459,"70s","p1","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","70s-p1-c3-diac-6-359","70s-p1-c3-diac-6-359","*70s-p1-c3-diac-6-359*",NA,"*"
"360",336,360,0.72,NA,0.2119,NA,0.9319,0.586469477658905,"70s","p1","c3","diol","red","diol",6,6,"","70s-p1-c3-diol-6-360","70s-p1-c3-diol-6-360","*70s-p1-c3-diol-6-360*",NA,"*"
"361",383,361,0.0871,NA,0.1302,NA,0.2173,0.136752674638137,"70s","p2","c4","pavi","white","pavi2",6,6,"","70s-p2-c4-pavi-6-361","70s-p2-c4-pavi-6-361","*70s-p2-c4-pavi-6-361*",NA,"*"
"362",318,362,0.0796,NA,0.0099,NA,0.0895,0.0563247325361863,"70s","p2","c4","paha","pink","paha",6,6,"","70s-p2-c4-paha-6-362","70s-p2-c4-paha-6-362","*70s-p2-c4-paha-6-362*",NA,"*"
"363",368,363,2.95,NA,0.87,NA,3.82,2.4040276903713,"70s","p2","c4","paan","orange","paan4",6,6,"","70s-p2-c4-paan-6-363","70s-p2-c4-paan-6-363","*70s-p2-c4-paan-6-363*",NA,"*"
"364",355,364,0.8293,NA,0.029,NA,0.8583,0.540151038388924,"70s","p2","c4","paco","green","paco2",6,6,"","70s-p2-c4-paco-6-364","70s-p2-c4-paco-6-364","*70s-p2-c4-paco-6-364*",NA,"*"
"365",370,365,2.48,NA,0.99,NA,3.47,2.18376337319069,"70s","p2","c3","dicl","yellow","dicl",6,6,"","70s-p2-c3-dicl-6-365","70s-p2-c3-dicl-6-365","*70s-p2-c3-dicl-6-365*",NA,"*"
"366",346,366,1.48,NA,0.23,NA,1.71,1.07614852108244,"70s","p2","c3","patr","blue","patr3",6,6,"","70s-p2-c3-patr-6-366","70s-p2-c3-patr-6-366","*70s-p2-c3-patr-6-366*",NA,"*"
"367",362,367,0.2475,NA,0.0461,NA,0.2936,0.184770295783512,"70s","p2","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","70s-p2-c3-diac-6-367","70s-p2-c3-diac-6-367","*70s-p2-c3-diac-6-367*",NA,"*"
"368",380,368,0.3557,NA,0.0303,NA,0.386,0.242920075519194,"70s","p2","c3","diol","red","diol",6,6,"","70s-p2-c3-diol-6-368","70s-p2-c3-diol-6-368","*70s-p2-c3-diol-6-368*",NA,"*"
"369",344,369,0.4247,NA,0.2112,NA,0.6359,0.400188797986155,"70s","p3","c4","pavi","white","pavi2",6,6,"","70s-p3-c4-pavi-6-369","70s-p3-c4-pavi-6-369","*70s-p3-c4-pavi-6-369*",NA,"*"
"370",325,370,0.1948,NA,0.0447,NA,0.2395,0.150723725613593,"70s","p3","c4","paha","pink","paha",6,6,"","70s-p3-c4-paha-6-370","70s-p3-c4-paha-6-370","*70s-p3-c4-paha-6-370*",NA,"*"
"371",350,371,3.48,NA,0.9591,NA,4.4391,2.79364380113279,"70s","p3","c4","paan","orange","paan4",6,6,"","70s-p3-c4-paan-6-371","70s-p3-c4-paan-6-371","*70s-p3-c4-paan-6-371*",NA,"*"
"372",312,372,0.23,NA,0.0087,NA,0.2387,0.150220264317181,"70s","p3","c4","paco","green","paco2",6,6,"","70s-p3-c4-paco-6-372","70s-p3-c4-paco-6-372","*70s-p3-c4-paco-6-372*",NA,"*"
"373",364,373,2.43,NA,0.59,NA,3.02,1.90056639395846,"70s","p3","c3","dicl","yellow","dicl",6,6,"","70s-p3-c3-dicl-6-373","70s-p3-c3-dicl-6-373","*70s-p3-c3-dicl-6-373*",NA,"*"
"374",311,374,12.061,NA,0.1739,NA,12.2349,7.69974826935179,"70s","p3","c3","patr","blue","patr3",6,6,"","70s-p3-c3-patr-6-374","70s-p3-c3-patr-6-374","*70s-p3-c3-patr-6-374*",NA,"*"
"375",341,376,0.643,NA,0.1221,NA,0.7651,0.481497797356828,"70s","p3","c3","diol","red","diol",6,6,"","70s-p3-c3-diol-6-376","70s-p3-c3-diol-6-376","*70s-p3-c3-diol-6-376*",NA,"*"
"376",342,377,0.34,NA,0.0945,NA,0.4345,0.273442416614223,"70s","p4","c4","pavi","white","pavi2",6,6,"","70s-p4-c4-pavi-6-377","70s-p4-c4-pavi-6-377","*70s-p4-c4-pavi-6-377*",NA,"*"
"377",382,378,0.3972,NA,0.07,NA,0.4672,0.294021397105098,"70s","p4","c4","paha","pink","paha",6,6,"","70s-p4-c4-paha-6-378","70s-p4-c4-paha-6-378","*70s-p4-c4-paha-6-378*",NA,"*"
"378",302,379,3.02,NA,1.04,NA,4.06,2.55506607929515,"70s","p4","c4","paan","orange","paan4",6,6,"","70s-p4-c4-paan-6-379","70s-p4-c4-paan-6-379","*70s-p4-c4-paan-6-379*",NA,"*"
"379",381,380,0.138,NA,0.0024,NA,0.1404,0.0883574575204531,"70s","p4","c4","paco","green","paco2",6,6,"","70s-p4-c4-paco-6-380","70s-p4-c4-paco-6-380","*70s-p4-c4-paco-6-380*",NA,"*"
"380",373,381,1.5334,NA,0.36,NA,1.8934,1.19156702328509,"70s","p4","c3","dicl","yellow","dicl",6,6,"","70s-p4-c3-dicl-6-381","70s-p4-c3-dicl-6-381","*70s-p4-c3-dicl-6-381*",NA,"*"
"381",349,382,1.35,NA,0.2003,NA,1.5503,0.975645059786029,"70s","p4","c3","patr","blue","patr3",6,6,"","70s-p4-c3-patr-6-382","70s-p4-c3-patr-6-382","*70s-p4-c3-patr-6-382*",NA,"*"
"382",304,383,0.6299,NA,0.16,NA,0.7899,0.497105097545626,"70s","p4","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","70s-p4-c3-diac-6-383","70s-p4-c3-diac-6-383","*70s-p4-c3-diac-6-383*",NA,"*"
"383",324,384,0.593,NA,0.26,NA,0.853,0.536815607300189,"70s","p4","c3","diol","red","diol",6,6,"","70s-p4-c3-diol-6-384","70s-p4-c3-diol-6-384","*70s-p4-c3-diol-6-384*",NA,"*"
